       -6.752587633322087}, {14.599473725504385, -6.79310754053142}, 
      {14.175959765135238, -6.833627447740718}, {13.752445804766174, 
       -6.874147354950039}, {13.306607850182761, -6.88846190930748}, 
      {12.856978024985027, -6.908415549568126}, {12.53807809413505, 
       -6.913393432218587}, {12.219178163285068, -6.91837131486912}, 
      {11.900278232435085, -6.923349197519623}, {11.581378301585106, 
       -6.928327080170089}, {11.26247837073513, -6.933304962820609}, 
      {10.943578439885181, -6.938282845471134}, {10.572396486685754, 
       -6.848529184621639}, {10.219855139009892, -6.812197025045028}, 
      {10.021699944515133, -6.882693486212978}, {9.671209680047147, 
       -6.848036223346806}, {9.435083621738615, -6.802413660656339}, 
      {9.204695268575371, -6.753854961574389}, {8.93366409614683, 
       -6.779918689978174}, {8.69250914416155, -6.75508522249606}, 
      {8.451354192176346, -6.7302517550140255}, {8.210199240191104, 
       -6.7054182875319706}, {7.969044288205829, -6.680584820049879}, 
      {7.727889336220592, -6.655751352567834}, {7.486734384235344, 
       -6.630917885085753}, {7.245579432250117, -6.606084417603719}, 
      {7.0723633413860485, -6.580208208720303}, {6.89817505608732, 
       -6.553158025446222}, {6.712431554960995, -6.52618697298741}, 
      {6.5413679752771134, -6.495126711233967}, {6.370304395593247, 
       -6.46406644948048}, {6.199240815909348, -6.433006187727036}, 
      {6.02817723622548, -6.401945925973551}, {5.857113656541612, 
       -6.370885664220095}, {5.686050076857741, -6.339825402466617}, 
      {5.517340723564622, -6.306011478497166}, {5.336596999617757, 
       -6.292850008214432}, {5.243840222697315, -6.263948002430365}, 
      {5.025468828529847, -6.187780709084491}, {4.903488491701437, 
       -6.166862103128908}, {4.800376394613774, -6.1904616482598485}, 
      {4.670823685205449, -6.160155953335937}, {4.541270975797146, 
       -6.129850258412035}, {4.411718266388805, -6.099544563488134}, 
      {4.282165556980501, -6.06923886856425}, {4.1526128475721595, 
       -6.038933173640343}, {4.0205998071534825, -6.004045641610637}, 
      {3.8883981093412503, -5.96899172582195}, {3.7904408624120434, 
       -5.942272883362161}, {3.6900407646728928, -5.909347418367548}, 
      {3.575633321327118, -5.893739127739838}, {3.475551384338518, 
       -5.864711727490445}, {3.375469447349933, -5.835684327241043}, 
      {3.272704555220853, -5.806237971044803}, {3.175094215634063, 
       -5.77966720572495}, {3.077483876047284, -5.75309644040505}, 
      {2.9798735364605107, -5.726525675085228}, {2.882263196873731, 
       -5.699954909765357}, {2.784652857286942, -5.673384144445497}, 
      {2.687042517700179, -5.646813379125646}, {2.6162767006584935, 
       -5.640809083875252}, {2.53352944791485, -5.6204278092800735}, 
      {2.440101325502058, -5.60281771275417}, {2.360171706992021, 
       -5.58299401092858}, {2.280242088482, -5.563170309102986}, 
      {2.20031246997197, -5.543346607277371}, {2.120382851461944, 
       -5.523522905451788}, {2.0404532329519203, -5.503699203626182}, 
      {1.960523614441886, -5.483875501800581}, {1.8996915000275973, 
       -5.46810228420147}, {1.8273730124878675, -5.448985475412917}, 
      {1.751198254153893, -5.433941692021777}, {1.6766047325982463, 
       -5.4190057098606905}, {1.6046643868865884, -5.4047826572138105}, 
      {1.5367877771925442, -5.390493828256369}, {1.4595600166547913, 
       -5.380103519831027}, {1.3958806684662604, -5.367741610556962}, 
      {1.3322013202777248, -5.355379701282914}, {1.2685219720891974, 
       -5.343017792008856}, {1.2048426239006687, -5.330655882734806}, 
      {1.1411632757121204, -5.318293973460743}, {1.0774839275236046, 
       -5.305932064186664}, {1.013804579335066, -5.29357015491262}, 
      {0.9501252311465269, -5.281208245638577}, {0.8864458829579898, 
       -5.2688463363645175}, {0.8262677575094213, -5.268284752244144}, 
      {0.763456032216561, -5.263101279872414}, {0.7047894225434786, 
       -5.2587902924437175}, {0.6454994676784315, -5.25605570926358}, 
      {0.5855740078717239, -5.250587053047189}, {0.525648548065045, 
       -5.245118396830821}, {0.46572308825832026, -5.239649740614431}, 
      {0.4057976284516127, -5.234181084398029}, {0.3458721686448809, 
       -5.228712428181649}, {0.2859467088381641, -5.223243771965285}, 
      {0.2260212490314816, -5.217775115748888}, {0.16609578922475976, 
       -5.212306459532489}, {0.11844333831368402, -5.2171983408966724}, 
      {0.06471383953334325, -5.215325812773837}, {0.010984340753050688, 
       -5.21345328465103}}, {{2.996477209476883, 191.6581784362956}, 
      {8.370054870647392, 191.4674416365968}, {10.483209236912064, 
       189.14645401006777}, {14.242990723182837, 188.50450054686235}, 
      {18.002772209452868, 187.8625470836571}, {20.788360336897366, 
       187.25654358657906}, {25.895934981528075, 184.81909209284925}, 
      {31.00350962615815, 182.38164059911992}, {36.11108427078872, 
       179.94418910539082}, {40.4745664766941, 176.99172562486066}, 
      {44.54908121481541, 174.39536766045637}, {48.62359595293619, 
       171.79900969605205}, {52.69811069105688, 169.202651731648}, 
      {60.03109542895165, 167.34683156148725}, {62.218409541372246, 
       163.50601389494406}, {64.40572365379323, 159.66519622840008}, 
      {66.59303776621427, 155.82437856185626}, {68.78035187863503, 
       151.98356089531268}, {70.62502372068927, 147.93001229063574}, 
      {72.44529559196442, 144.0110739720153}, {74.26556746324005, 
       140.09213565339604}, {76.08583933451574, 136.17319733477564}, 
      {78.93005799641413, 131.09215429687902}, {84.2258876755681, 
       126.57363004983772}, {81.89315826372713, 118.6675076337795}, 
      {82.29442036331938, 114.49881876398263}, {82.69568246291144, 
       110.33012989418543}, {83.09694456250342, 106.16144102438844}, 
      {83.4982066620957, 101.99275215459127}, {83.74345095025991, 
       98.39658569028232}, {84.14126695029853, 94.09120899021107}, 
      {84.53908295033705, 89.78583229013948}, {84.93689895037565, 
       85.48045559006853}, {84.74724420256781, 81.02727653448501}, 
      {84.05361479077791, 77.14800857964943}, {83.35998537898767, 
       73.2687406248136}, {82.6663559671977, 69.38947266997805}, 
      {81.97272655540773, 65.51020471514201}, {81.27909714361776, 
       61.63093676030649}, {79.9261052526983, 57.90876889148008}, 
      {79.72889006125129, 54.602417401182514}, {78.01161916789891, 
       51.56458210590543}, {76.29434827454634, 48.526746810628396}, 
      {74.57707738119372, 45.488911515351404}, {73.29401296897443, 
       42.96019211220848}, {71.91434947975026, 40.3735287390595}, 
      {70.53468599052619, 37.78686536591054}, {69.15502250130214, 
       35.20020199276126}, {67.77535901207807, 32.613538619612136}, 
      {65.82841691275821, 29.727616442718016}, {64.89470377375932, 
       27.72401608946031}, {63.72358305511973, 25.587930535728642}, 
      {62.06538132487642, 23.64478886085224}, {60.407179594632936, 
       21.701647185975666}, {58.412607322927016, 19.68358260554705}, 
      {57.19181023616964, 18.167997211315303}, {55.971013149412435, 
       16.652411817083426}, {54.75021606265502, 15.136826422851673}, 
      {53.7141297890095, 13.542530935245267}, {52.39935568535989, 
       11.998214416677792}, {50.15770230161539, 11.07214286828972}, 
      {48.26213831490938, 9.749394515626028}, {48.14486160294894, 
       9.029662543169072}, {46.67909135529501, 8.14701950442568}, 
      {44.33714717284275, 5.974487116001746}, {43.25908244671119, 
       5.303610667228052}, {42.18101772057961, 4.632734218454479}, 
      {41.10295299444798, 3.9618577696807855}, {40.02488826831642, 
       3.2909813209070746}, {38.9468235421848, 2.620104872133517}, 
      {37.86875881605326, 1.9492284233599138}, {36.81250918744456, 
       1.2684341944515558}, {35.68087579057098, 0.6298981840593751}, 
      {34.5492423936973, -0.0086378263329039}, {33.41760899682365, 
       -0.6471738367250801}, {32.813406615189386, -1.1536660034083315}, 
      {31.636261001457825, -1.553529443457921}, {30.65248811574974, 
       -1.9541475378157656}, {29.66871523004167, -2.354765632173599}, 
      {28.64034873999404, -2.9998024457582937}, {27.891627749009082, 
       -3.2579406056450324}, {27.142906758024086, -3.516078765531691}, 
      {26.394185767039087, -3.774216925418402}, {25.645464776054123, 
       -4.032355085305164}, {24.896743785069088, -4.290493245191871}, 
      {24.24798924995283, -4.649454720584111}, {23.503677839197493, 
       -4.847878325732244}, {22.759366428442306, -5.046301930880208}, 
      {22.015055017687104, -5.244725536028394}, {21.27074360693182, 
       -5.443149141176475}, {20.723688270915552, -5.485294542967896}, 
      {20.008849455583977, -5.695814265776943}, {19.4851581605903, 
       -5.792806396326092}, {18.961466865596574, -5.889798526875065}, 
      {18.437775570602835, -5.986790657424144}, {17.91408427560914, 
       -6.083782787973232}, {17.39039298061539, -6.1807749185221965}, 
      {16.843304267815014, -6.261701228683159}, {16.343865323038102, 
       -6.3182502974354975}, {15.844426378261124, -6.3747993661877596}, 
      {15.405981739033434, -6.425270315937909}, {14.982467778664253, 
       -6.465790223147199}, {14.558953818295084, -6.506310130356491}, 
      {14.135439857925956, -6.546830037565783}, {13.711925897556853, 
       -6.58734994477514}, {13.288411937187696, -6.627869851984432}, 
      {12.847911063733795, -6.603082745616347}, {12.53058197857713, 
       -6.626468642856905}, {12.214200280634525, -6.674399554581891}, 
      {11.895300349784572, -6.6793774372324455}, {11.576400418934606, 
       -6.684355319882932}, {11.257500488084649, -6.689333202533406}, 
      {10.938600557234656, -6.694311085183887}, {10.619700626384681, 
       -6.699288967834449}, {10.300800695534718, -6.704266850484931}, 
      {9.90364595091061, -6.560314781754654}, {9.716832242737576, 
       -6.653568994961148}, {9.44080746759932, -6.690732676606551}, 
      {9.199652515614126, -6.665899209124443}, {8.958497563628873, 
       -6.641065741642424}, {8.71734261164364, -6.616232274160363}, 
      {8.476187659658363, -6.59139880667828}, {8.235032707673128, 
       -6.566565339196252}, {7.993877755687916, -6.5417318717141715}, 
      {7.752722803702646, -6.516898404232124}, {7.511567851717408, 
       -6.492064936750059}, {7.270412899732177, -6.467231469267982}, 
      {7.099413524660111, -6.441474153286809}, {6.925225239361406, 
       -6.414423970012739}, {6.743491816714443, -6.386388824928207}, 
      {6.57242823703057, -6.355328563174732}, {6.401364657346708, 
       -6.324268301421246}, {6.230301077662824, -6.2932080396677765}, 
      {6.059237497978946, -6.262147777914319}, {5.888173918295066, 
       -6.231087516160846}, {5.711245917794242, -6.211825323471686}, 
      {5.530502193847351, -6.198663853188941}, {5.349758469900547, 
       -6.185502382906166}, {5.258773161616842, -6.1582888927706625}, 
      {5.123222104868229, -6.143355953851122}, {4.9244070976569505, 
       -6.075568478641392}, {4.802426760828529, -6.054649872685848}, 
      {4.680446424000082, -6.033731266730323}, {4.558466087171647, 
       -6.0128126607748245}, {4.442023961312703, -6.011418467086101}, 
      {4.3124712519044035, -5.981112772162144}, {4.182918542496077, 
       -5.950807077238278}, {4.053365833087739, -5.920501382314397}, 
      {3.9238131236794342, -5.890195687390479}, {3.791250327317686, 
       -5.854301467371203}, {3.704742658565121, -5.853823069684181}, 
      {3.604660721576511, -5.824795669434784}, {3.5045787845879066, 
       -5.795768269185353}, {3.4044968475993294, -5.7667408689359085}, 
      {3.2992753205406964, -5.73547697029992}, {3.2016649809539186, 
       -5.708906204980094}, {3.1040546413671497, -5.682335439660238}, 
      {3.0064443017803635, -5.655764674340364}, {2.903868040662448, 
       -5.640203471391269}, {2.8012731837343234, -5.621389888376323}, 
      {2.6986783268061805, -5.602576305361395}, {2.635929442634698, 
       -5.580879869239891}, {2.553910722510001, -5.563068251440788}, 
      {2.45992502732764, -5.545901670817665}, {2.379995408817633, 
       -5.526077968992077}, {2.3000657903076056, -5.506254267166499}, 
      {2.2201361717975816, -5.4864305653408785}, {2.1402065532875407, 
       -5.466606863515295}, {2.0602769347775105, -5.446783161689687}, 
      {1.9803473162674818, -5.426959459864068}, {1.900417697757483, 
       -5.407135758038445}, {1.8407277578706718, -5.397920719117399}, 
      {1.766134236314992, -5.382984736956349}, {1.6915407147593062, 
       -5.368048754795237}, {1.6169471932036592, -5.353112772634153}, 
      {1.5510766061500014, -5.3405714408903995}, {1.4719219259288474, 
       -5.331511271872443}, {1.4082425777403003, -5.319149362598411}, 
      {1.3445632295517882, -5.306787453324353}, {1.280883881363241, 
       -5.294425544050298}, {1.2172045331747123, -5.2820636347762315}, 
      {1.1532505858646034, -5.270488778431095}, {1.088068100088423, 
       -5.261405665171037}, {1.0228856143122111, -5.252322551911015}, 
      {0.9577031285360336, -5.2432394386509396}, {0.8994312631889527, 
       -5.229860743792061}, {0.8337206591946488, -5.223010446113635}, 
      {0.7684441027150396, -5.2156627461235665}, {0.7088734664904457, 
       -5.211578702176611}, {0.6493028302658802, -5.207494658229593}, 
      {0.5897321940412856, -5.2034106142826}, {0.5301615578167159, 
       -5.199326570335645}, {0.4705909215921148, -5.1952425263886095}, 
      {0.4112662846679748, -5.192306100062907}, {0.3513408248612787, 
       -5.186837443846527}, {0.29141536505457477, -5.181368787630142}, 
      {0.23148990524785082, -5.175900131413751}, {0.171564445441139, 
       -5.170431475197364}, {0.1116389856344372, -5.164962818980993}, 
      {0.06658636765616714, -5.1724799630908205}, {0.012856868875870654, 
       -5.170607434968008}}, {{2.8057404097780676, 181.08594079466317}, 
      {6.081474287436571, 179.64135543442373}, {9.841255773707237, 
       178.99940197121833}, {13.601037259977652, 178.35744850801302}, 
      {17.360818746248373, 177.7154950448076}, {21.12060023251864, 
       177.07354158160237}, {23.458483487798095, 175.11872957519518}, 
      {29.20475011929789, 174.70805073661336}, {33.56110528883508, 
       172.38665118563154}, {37.87820851228992, 170.06940021485315}, 
      {41.95272325041105, 167.47304225044914}, {46.027237988531944, 
       164.87668428604482}, {50.10175272665285, 162.28032632164064}, 
      {56.19027776240777, 159.92015304774029}, {58.37759187482838, 
